spawn cpmsim -z -d <local-workspace>/g-p-6a682f002be881918281554d644daf48/stage040/probes/native-bios

#######  #####    ###            #####    ###   #     #
     #  #     #  #   #          #     #    #    ##   ##
    #   #     # #     #         #          #    # # # #
   #     #####  #     #  #####   #####     #    #  #  #
  #     #     # #     #               #    #    #     #
 #      #     #  #   #          #     #    #    #     #
#######  #####    ###            #####    ###   #     #

Release 1.39, Copyright (C) 1987-2025 by Udo Munk and others

CPU speed is unlimited, CPU executes undocumented instructions

Booting...

64K CP/M Vers. 2.2 (Z80 CBIOS V1.2 for Z80SIM, Copyright 1988-2007 by Udo Munk)

A>BIOS040

CASE SEARCH
54 00 02 00 0E 00 80 00 00 00 
58 00 02 00 00 00 80 00 01 00 
43 00 02 00 01 00 80 00 00 00 
4D 00 02 00 01 00 30 FC 00 00 
52 00 02 00 01 00 30 FC 00 00 
4D 00 02 00 01 00 80 00 00 00 

CASE SEQREAD

CASE MAKE
54 00 02 00 0E 00 80 00 00 00 
58 00 02 00 00 00 80 00 01 00 
43 00 02 00 01 00 80 00 00 00 
4D 00 02 00 01 00 30 FC 00 00 
52 00 02 00 01 00 30 FC 00 00 
4D 00 02 00 01 00 80 00 00 00 
54 00 02 00 01 00 80 00 00 00 
58 00 02 00 01 00 80 00 07 00 
43 00 02 00 07 00 80 00 00 00 
4D 00 02 00 07 00 30 FC 00 00 
52 00 02 00 07 00 30 FC 00 00 
4D 00 02 00 07 00 80 00 00 00 
54 00 02 00 07 00 80 00 00 00 
58 00 02 00 02 00 80 00 0D 00 
43 00 02 00 0D 00 80 00 00 00 
4D 00 02 00 0D 00 30 FC 00 00 
52 00 02 00 0D 00 30 FC 00 00 
4D 00 02 00 0D 00 80 00 00 00 
54 00 02 00 0D 00 80 00 00 00 
58 00 02 00 03 00 80 00 13 00 
43 00 02 00 13 00 80 00 00 00 
4D 00 02 00 13 00 30 FC 00 00 
52 00 02 00 13 00 30 FC 00 00 
4D 00 02 00 13 00 80 00 00 00 
54 00 02 00 13 00 80 00 00 00 
58 00 02 00 04 00 80 00 19 00 
43 00 02 00 19 00 80 00 00 00 
4D 00 02 00 19 00 30 FC 00 00 
52 00 02 00 19 00 30 FC 00 00 
4D 00 02 00 19 00 80 00 00 00 
54 00 02 00 19 00 80 00 00 00 
58 00 02 00 05 00 80 00 05 00 
43 00 02 00 05 00 80 00 00 00 
4D 00 02 00 05 00 30 FC 00 00 
52 00 02 00 05 00 30 FC 00 00 
4D 00 02 00 05 00 80 00 00 00 
54 00 02 00 05 00 80 00 00 00 
58 00 02 00 06 00 80 00 0B 00 
43 00 02 00 0B 00 80 00 00 00 
4D 00 02 00 0B 00 30 FC 00 00 
52 00 02 00 0B 00 30 FC 00 00 
4D 00 02 00 0B 00 80 00 00 00 
54 00 02 00 0B 00 80 00 00 00 
58 00 02 00 07 00 80 00 11 00 
43 00 02 00 11 00 80 00 00 00 
4D 00 02 00 11 00 30 FC 00 00 
52 00 02 00 11 00 30 FC 00 00 
4D 00 02 00 11 00 80 00 00 00 
54 00 02 00 11 00 80 00 00 00 
58 00 02 00 08 00 80 00 17 00 
43 00 02 00 17 00 80 00 00 00 
4D 00 02 00 17 00 30 FC 00 00 
52 00 02 00 17 00 30 FC 00 00 
4D 00 02 00 17 00 80 00 00 00 
54 00 02 00 17 00 80 00 00 00 
58 00 02 00 09 00 80 00 03 00 
43 00 02 00 03 00 80 00 00 00 
4D 00 02 00 03 00 30 FC 00 00 
52 00 02 00 03 00 30 FC 00 00 
4D 00 02 00 03 00 80 00 00 00 
54 00 02 00 03 00 80 00 00 00 
58 00 02 00 0A 00 80 00 09 00 
43 00 02 00 09 00 80 00 00 00 
4D 00 02 00 09 00 30 FC 00 00 
52 00 02 00 09 00 30 FC 00 00 
4D 00 02 00 09 00 80 00 00 00 
54 00 02 00 09 00 80 00 00 00 
58 00 02 00 0A 00 80 00 09 00 
43 00 02 00 09 00 80 00 00 00 
4D 00 02 00 09 00 30 FC 00 00 
57 00 02 00 09 00 30 FC 01 00 
4D 00 02 00 09 00 80 00 00 00 

CASE WRITE1
54 00 07 00 09 00 72 09 00 00 
58 00 07 00 0E 00 72 09 08 00 
43 00 07 00 08 00 72 09 00 00 
57 00 07 00 08 00 72 09 02 00 

CASE WRITE2
54 00 07 00 08 00 72 09 00 00 
58 00 07 00 0F 00 72 09 0E 00 
43 00 07 00 0E 00 72 09 00 00 
57 00 07 00 0E 00 72 09 00 00 

CASE CLOSE
54 00 02 00 0E 00 72 09 00 00 
58 00 02 00 00 00 72 09 01 00 
